Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    CONCAT          reduce using rule 93 (expr_definition -> left_bra right_bra .)
    ASC             reduce using rule 93 (expr_definition -> left_bra right_bra .)
    DESC            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    LEFT_BRA        reduce using rule 93 (expr_definition -> left_bra right_bra .)
    LEFT_PAR        reduce using rule 93 (expr_definition -> left_bra right_bra .)
    CASE            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    OVER            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    SELECT          reduce using rule 93 (expr_definition -> left_bra right_bra .)
    SEMICOLON       reduce using rule 93 (expr_definition -> left_bra right_bra .)
    $end            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    COMMA           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    RIGHT_BRA       reduce using rule 93 (expr_definition -> left_bra right_bra .)
    RIGHT_PAR       reduce using rule 93 (expr_definition -> left_bra right_bra .)
    FROM            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    WHERE           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    LIMIT           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    HAVING          reduce using rule 93 (expr_definition -> left_bra right_bra .)
    GROUP           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    ORDER           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    CLUSTER         reduce using rule 93 (expr_definition -> left_bra right_bra .)
    DISTRIBUTE      reduce using rule 93 (expr_definition -> left_bra right_bra .)
    SORT            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    PARTITION       reduce using rule 93 (expr_definition -> left_bra right_bra .)
    JOIN            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    INNER           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    OUTER           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    LEFT            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    RIGHT           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    FULL            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    SEMI            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    CROSS           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    NATURAL         reduce using rule 93 (expr_definition -> left_bra right_bra .)
    UNION           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    EXCEPT          reduce using rule 93 (expr_definition -> left_bra right_bra .)
    THEN            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    WHEN            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    ELSE            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    END             reduce using rule 93 (expr_definition -> left_bra right_bra .)
    ON              reduce using rule 93 (expr_definition -> left_bra right_bra .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 203

state 108

    (217) left_bra -> left_bra comment .

    RIGHT_BRA       reduce using rule 217 (left_bra -> left_bra comment .)
    COMMENT         reduce using rule 217 (left_bra -> left_bra comment .)
    COMMENT_ALONE   reduce using rule 217 (left_bra -> left_bra comment .)
    NOT             reduce using rule 217 (left_bra -> left_bra comment .)
    BETWEEN         reduce using rule 217 (left_bra -> left_bra comment .)
    LABEL           reduce using rule 217 (left_bra -> left_bra comment .)
    STRING_SIMPLE   reduce using rule 217 (left_bra -> left_bra comment .)
    STRING_DOUBLE   reduce using rule 217 (left_bra -> left_bra comment .)
    STRING_GRAVE    reduce using rule 217 (left_bra -> left_bra comment .)
    TEMPLATE        reduce using rule 217 (left_bra -> left_bra comment .)
    DISTINCT        reduce using rule 217 (left_bra -> left_bra comment .)
    ALL             reduce using rule 217 (left_bra -> left_bra comment .)
    NULL            reduce using rule 217 (left_bra -> left_bra comment .)
    TRUE            reduce using rule 217 (left_bra -> left_bra comment .)
    FALSE           reduce using rule 217 (left_bra -> left_bra comment .)
    COALESCE        reduce using rule 217 (left_bra -> left_bra comment .)
    CAST            reduce using rule 217 (left_bra -> left_bra comment .)
    CONCAT          reduce using rule 217 (left_bra -> left_bra comment .)
    ASC             reduce using rule 217 (left_bra -> left_bra comment .)
    DESC            reduce using rule 217 (left_bra -> left_bra comment .)
    SYMBOL          reduce using rule 217 (left_bra -> left_bra comment .)
    LEFT_BRA        reduce using rule 217 (left_bra -> left_bra comment .)
    LEFT_PAR        reduce using rule 217 (left_bra -> left_bra comment .)
    CASE            reduce using rule 217 (left_bra -> left_bra comment .)
    OVER            reduce using rule 217 (left_bra -> left_bra comment .)
    SELECT          reduce using rule 217 (left_bra -> left_bra comment .)


state 109

    (97) expr_list -> expr_definition_list . comma expr_list
    (98) expr_list -> expr_definition_list .
    (147) comma -> . COMMA
    (209) comma -> . comma comment

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_BRA       reduce using rule 98 (expr_list -> expr_definition_list .)
    RIGHT_PAR       reduce using rule 98 (expr_list -> expr_definition_list .)
    SEMICOLON       reduce using rule 98 (expr_list -> expr_definition_list .)
    $end            reduce using rule 98 (expr_list -> expr_definition_list .)
    FROM            reduce using rule 98 (expr_list -> expr_definition_list .)
    WHERE           reduce using rule 98 (expr_list -> expr_definition_list .)
    LIMIT           reduce using rule 98 (expr_list -> expr_definition_list .)
    HAVING          reduce using rule 98 (expr_list -> expr_definition_list .)
    GROUP           reduce using rule 98 (expr_list -> expr_definition_list .)
    ORDER           reduce using rule 98 (expr_list -> expr_definition_list .)
    CLUSTER         reduce using rule 98 (expr_list -> expr_definition_list .)
    DISTRIBUTE      reduce using rule 98 (expr_list -> expr_definition_list .)
    SORT            reduce using rule 98 (expr_list -> expr_definition_list .)
    PARTITION       reduce using rule 98 (expr_list -> expr_definition_list .)
    JOIN            reduce using rule 98 (expr_list -> expr_definition_list .)
    INNER           reduce using rule 98 (expr_list -> expr_definition_list .)
    OUTER           reduce using rule 98 (expr_list -> expr_definition_list .)
    LEFT            reduce using rule 98 (expr_list -> expr_definition_list .)
    RIGHT           reduce using rule 98 (expr_list -> expr_definition_list .)
    FULL            reduce using rule 98 (expr_list -> expr_definition_list .)
    SEMI            reduce using rule 98 (expr_list -> expr_definition_list .)
    CROSS           reduce using rule 98 (expr_list -> expr_definition_list .)
    NATURAL         reduce using rule 98 (expr_list -> expr_definition_list .)
    UNION           reduce using rule 98 (expr_list -> expr_definition_list .)
    EXCEPT          reduce using rule 98 (expr_list -> expr_definition_list .)
    POINT           reduce using rule 98 (expr_list -> expr_definition_list .)
    COMPARISON      reduce using rule 98 (expr_list -> expr_definition_list .)
    SYMBOL          reduce using rule 98 (expr_list -> expr_definition_list .)
    AS              reduce using rule 98 (expr_list -> expr_definition_list .)
    IS              reduce using rule 98 (expr_list -> expr_definition_list .)
    IN              reduce using rule 98 (expr_list -> expr_definition_list .)
    WITH            reduce using rule 98 (expr_list -> expr_definition_list .)
    AND             reduce using rule 98 (expr_list -> expr_definition_list .)
    OR              reduce using rule 98 (expr_list -> expr_definition_list .)
    NOT             reduce using rule 98 (expr_list -> expr_definition_list .)
    BETWEEN         reduce using rule 98 (expr_list -> expr_definition_list .)
    LABEL           reduce using rule 98 (expr_list -> expr_definition_list .)
    STRING_SIMPLE   reduce using rule 98 (expr_list -> expr_definition_list .)
    STRING_DOUBLE   reduce using rule 98 (expr_list -> expr_definition_list .)
    STRING_GRAVE    reduce using rule 98 (expr_list -> expr_definition_list .)
    TEMPLATE        reduce using rule 98 (expr_list -> expr_definition_list .)
    DISTINCT        reduce using rule 98 (expr_list -> expr_definition_list .)
    ALL             reduce using rule 98 (expr_list -> expr_definition_list .)
    NULL            reduce using rule 98 (expr_list -> expr_definition_list .)
    TRUE            reduce using rule 98 (expr_list -> expr_definition_list .)
    FALSE           reduce using rule 98 (expr_list -> expr_definition_list .)
    COALESCE        reduce using rule 98 (expr_list -> expr_definition_list .)
    CAST            reduce using rule 98 (expr_list -> expr_definition_list .)
    CONCAT          reduce using rule 98 (expr_list -> expr_definition_list .)
    ASC             reduce using rule 98 (expr_list -> expr_definition_list .)
    DESC            reduce using rule 98 (expr_list -> expr_definition_list .)
    LEFT_BRA        reduce using rule 98 (expr_list -> expr_definition_list .)
    LEFT_PAR        reduce using rule 98 (expr_list -> expr_definition_list .)
    CASE            reduce using rule 98 (expr_list -> expr_definition_list .)
    OVER            reduce using rule 98 (expr_list -> expr_definition_list .)
    SELECT          reduce using rule 98 (expr_list -> expr_definition_list .)
    THEN            reduce using rule 98 (expr_list -> expr_definition_list .)
    WHEN            reduce using rule 98 (expr_list -> expr_definition_list .)
    ELSE            reduce using rule 98 (expr_list -> expr_definition_list .)
    END             reduce using rule 98 (expr_list -> expr_definition_list .)
    ON              reduce using rule 98 (expr_list -> expr_definition_list .)
